Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> header_declaration
Rule 7     header_declaration -> HASHTAG DEFINE ID NUMBER
Rule 8     header_declaration -> HASHTAG INCLUDE ID DOT ID
Rule 9     var_declaration -> type_specifier var_declaration2 SEMICOLON
Rule 10    var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 11    var_declaration2 -> ID COMMA var_declaration2
Rule 12    var_declaration2 -> ID
Rule 13    var_declaration2 -> ID EQUAL NUMBER COMMA var_declaration2
Rule 14    var_declaration2 -> ID EQUAL NUMBER
Rule 15    var_declaration2 -> TIMES ID COMMA var_declaration2
Rule 16    var_declaration2 -> TIMES ID
Rule 17    var_declaration2 -> ID EQUAL ID COMMA var_declaration2
Rule 18    var_declaration2 -> ID EQUAL ID
Rule 19    var_declaration2 -> COMMA
Rule 20    var_declaration2 -> TIMES TIMES ID
Rule 21    var_declaration2 -> TIMES TIMES ID COMMA var_declaration2
Rule 22    var_declaration2 -> AMPERSANT ID
Rule 23    var_declaration2 -> AMPERSANT ID COMMA var_declaration2
Rule 24    type_specifier -> INT
Rule 25    type_specifier -> VOID
Rule 26    type_specifier -> LONG
Rule 27    type_specifier -> SHORT
Rule 28    type_specifier -> DOUBLE
Rule 29    type_specifier -> FLOAT
Rule 30    type_specifier -> CHAR
Rule 31    type_specifier -> BOOLEAN
Rule 32    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 33    params -> param_list
Rule 34    params -> VOID
Rule 35    param_list -> param_list COMMA param
Rule 36    param_list -> param
Rule 37    param_list -> empty
Rule 38    param -> type_specifier ID
Rule 39    param -> type_specifier ID LBRACKET RBRACKET
Rule 40    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 41    local_declarations -> local_declarations var_declaration
Rule 42    local_declarations -> empty
Rule 43    statement_list -> statement_list statement
Rule 44    statement_list -> empty
Rule 45    statement -> expression_stmt
Rule 46    statement -> compount_stmt
Rule 47    statement -> selection_stmt
Rule 48    statement -> iteration_stmt
Rule 49    statement -> return_stmt
Rule 50    expression_stmt -> expression SEMICOLON
Rule 51    expression_stmt -> SEMICOLON
Rule 52    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 53    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 54    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 55    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 56    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 57    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 58    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 59    return_stmt -> RETURN SEMICOLON
Rule 60    return_stmt -> RETURN expression SEMICOLON
Rule 61    expression -> var EQUAL expression
Rule 62    expression -> simple_expression
Rule 63    expression -> var EQUAL AMPERSANT ID
Rule 64    var -> ID
Rule 65    var -> ID LBRACKET expression RBRACKET
Rule 66    simple_expression -> additive_expression relop additive_expression
Rule 67    simple_expression -> additive_expression
Rule 68    relop -> LESS
Rule 69    relop -> LESSEQUAL
Rule 70    relop -> GREATER
Rule 71    relop -> GREATEREQUAL
Rule 72    relop -> DEQUAL
Rule 73    relop -> DISTINT
Rule 74    relop -> ISEQUAL
Rule 75    additive_expression -> additive_expression addop term
Rule 76    additive_expression -> term
Rule 77    additive_expression -> term MINUSMINUS
Rule 78    additive_expression -> term PLUSPLUS
Rule 79    addop -> PLUS
Rule 80    addop -> MINUS
Rule 81    term -> term mulop factor
Rule 82    term -> factor
Rule 83    mulop -> TIMES
Rule 84    mulop -> DIVIDE
Rule 85    factor -> LPAREN expression RPAREN
Rule 86    factor -> var
Rule 87    factor -> call
Rule 88    factor -> NUMBER
Rule 89    call -> ID LPAREN args RPAREN
Rule 90    args -> args_list
Rule 91    args -> empty
Rule 92    args_list -> args_list COMMA expression
Rule 93    args_list -> expression
Rule 94    empty -> <empty>

