Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     expresion_est -> expresion_est SEMICOLON
Rule 4     declaration_list -> declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     expresion -> expresion SUMA termino
Rule 9     expresion -> expresion RESTA termino
Rule 10    expresion -> termino
Rule 11    header_declaration -> HASHTAG DEFINE ID NUMBER
Rule 12    termino -> termino MULTIPLICACION factor
Rule 13    termino -> termino DIVISION factor
Rule 14    termino -> factor
Rule 15    header_declaration -> HASHTAG INCLUDE ID DOT ID
Rule 16    factor -> PARDER expresion PARIZQ
Rule 17    factor -> IDEN
Rule 18    factor -> NUM
Rule 19    var_declaration -> type_specifier var_declaration2 SEMICOLON
Rule 20    var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 21    var_declaration2 -> ID COMMA var_declaration2
Rule 22    var_declaration2 -> ID
Rule 23    var_declaration2 -> ID EQUAL NUMBER COMMA var_declaration2
Rule 24    var_declaration2 -> ID EQUAL NUMBER
Rule 25    var_declaration2 -> TIMES ID COMMA var_declaration2
Rule 26    var_declaration2 -> TIMES ID
Rule 27    var_declaration2 -> ID EQUAL ID COMMA var_declaration2
Rule 28    var_declaration2 -> ID EQUAL ID
Rule 29    var_declaration2 -> COMMA
Rule 30    var_declaration2 -> TIMES TIMES ID
Rule 31    var_declaration2 -> TIMES TIMES ID COMMA var_declaration2
Rule 32    var_declaration2 -> AMPERSANT ID
Rule 33    var_declaration2 -> AMPERSANT ID COMMA var_declaration2
Rule 34    type_specifier -> INT
Rule 35    type_specifier -> VOID
Rule 36    type_specifier -> LONG
Rule 37    type_specifier -> SHORT
Rule 38    type_specifier -> DOUBLE
Rule 39    type_specifier -> FLOAT
Rule 40    type_specifier -> CHAR
Rule 41    type_specifier -> BOOLEAN
Rule 42    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 43    params -> param_list
Rule 44    params -> VOID
Rule 45    param_list -> param_list COMMA param
Rule 46    param_list -> param
Rule 47    param_list -> empty
Rule 48    param -> type_specifier ID
Rule 49    param -> type_specifier ID LBRACKET RBRACKET
Rule 50    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 51    local_declarations -> local_declarations var_declaration
Rule 52    local_declarations -> empty
Rule 53    statement_list -> statement_list statement
Rule 54    statement_list -> empty
Rule 55    statement -> expression_stmt
Rule 56    statement -> compount_stmt
Rule 57    statement -> selection_stmt
Rule 58    statement -> iteration_stmt
Rule 59    statement -> return_stmt
Rule 60    expression_stmt -> expression SEMICOLON
Rule 61    expression_stmt -> SEMICOLON
Rule 62    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 63    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 64    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 65    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 66    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 67    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 68    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 69    return_stmt -> RETURN SEMICOLON
Rule 70    return_stmt -> RETURN expression SEMICOLON
Rule 71    expression -> var EQUAL expression
Rule 72    expression -> simple_expression
Rule 73    expression -> var EQUAL AMPERSANT ID
Rule 74    var -> ID
Rule 75    var -> ID LBRACKET expression RBRACKET
Rule 76    simple_expression -> additive_expression relop additive_expression
Rule 77    simple_expression -> additive_expression
Rule 78    relop -> LESS
Rule 79    relop -> LESSEQUAL
Rule 80    relop -> GREATER
Rule 81    relop -> GREATEREQUAL
Rule 82    relop -> DEQUAL
Rule 83    relop -> DISTINT
Rule 84    relop -> ISEQUAL
Rule 85    additive_expression -> additive_expression addop term
Rule 86    additive_expression -> term
Rule 87    additive_expression -> term MINUSMINUS
Rule 88    additive_expression -> term PLUSPLUS
Rule 89    addop -> PLUS
Rule 90    addop -> MINUS
Rule 91    term -> term mulop factor
Rule 92    term -> factor
