Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> fun_execute
Rule 7     declaration -> header_declaration
Rule 8     header_declaration -> CABECERA
Rule 9     var_declaration -> var_declaration3 SEMICOLON
Rule 10    var_declaration2 -> ID LBRACKET NUMERO RBRACKET SEMICOLON
Rule 11    var_declaration3 -> ID COMA var_declaration2
Rule 12    var_declaration3 -> ID
Rule 13    var_declaration3 -> ID IGUAL NUMERO COMA var_declaration2
Rule 14    var_declaration3 -> ID IGUAL NUMERO
Rule 15    var_declaration3 -> ID IGUAL TEXTO COMA var_declaration2
Rule 16    var_declaration3 -> ID IGUAL TEXTO
Rule 17    var_declaration3 -> ID IGUAL simple_expression
Rule 18    var_declaration3 -> MULTIPLICA ID COMA var_declaration2
Rule 19    var_declaration3 -> MULTIPLICA ID
Rule 20    var_declaration3 -> ID IGUAL ID COMA var_declaration2
Rule 21    var_declaration3 -> ID IGUAL ID
Rule 22    var_declaration3 -> COMA
Rule 23    var_declaration3 -> MULTIPLICA MULTIPLICA ID
Rule 24    var_declaration3 -> MULTIPLICA MULTIPLICA ID COMA var_declaration2
Rule 25    fun_execute -> PRINT expression SEMICOLON
Rule 26    fun_execute -> PRINT expression COMA expression SEMICOLON
Rule 27    fun_execute -> CHOP expression SEMICOLON
Rule 28    fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK
Rule 29    params -> param_list
Rule 30    param_list -> param_list COMA param
Rule 31    param_list -> param
Rule 32    param_list -> empty
Rule 33    param -> ID
Rule 34    param -> ID LBRACKET RBRACKET
Rule 35    compount_stmt -> var_declaration
Rule 36    compount_stmt -> fun_execute
Rule 37    compount_stmt -> header_declaration
Rule 38    local_declarations -> local_declarations var_declaration
Rule 39    local_declarations -> empty
Rule 40    statement_list -> statement_list statement
Rule 41    statement_list -> empty
Rule 42    statement -> expression_stmt
Rule 43    statement -> compount_stmt
Rule 44    statement -> selection_stmt
Rule 45    statement -> iteration_stmt
Rule 46    statement -> return_stmt
Rule 47    expression_stmt -> expression SEMICOLON
Rule 48    expression_stmt -> SEMICOLON
Rule 49    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 50    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 51    selection_stmt -> UNTIL LPAREN expression RPAREN statement
Rule 52    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 53    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 54    return_stmt -> RETURN SEMICOLON
Rule 55    return_stmt -> RETURN expression SEMICOLON
Rule 56    expression -> var IGUAL expression
Rule 57    expression -> simple_expression
Rule 58    expression -> var IGUAL AMPERSANT ID
Rule 59    var -> ID
Rule 60    var -> TEXTO
Rule 61    var -> ID LBRACKET expression RBRACKET
Rule 62    simple_expression -> additive_expression relop additive_expression
Rule 63    simple_expression -> additive_expression
Rule 64    relop -> MENOR
Rule 65    relop -> MENORIGUAL
Rule 66    relop -> MAYOR
Rule 67    relop -> MAYORIGUAL
Rule 68    relop -> IGUAL
Rule 69    relop -> DIFERENTE
Rule 70    relop -> MENORIGUALMAYOR
Rule 71    relop -> DIFERENTEIGUAL
